"","ensembl_gene_id","hgnc_symbol","description","chromosome_name","band","occurences","median_log2FC","sd_log2FC","mean_log2FC","chr_band","Blood","Brain","Endothelia","Fibroblasts","Heart","Liver","Muscle","placenta","Undifferentiated","tissue","entropy"
"ENSG00000142168","ENSG00000142168","SOD1","superoxide dismutase 1 ","21","q22.11",24,0.708492034103468,0.998651522142286,0.557194314149814,"21q22.11",1,1,0,1,0,1,0,1,0,"entropic gene",5
"ENSG00000159131","ENSG00000159131","GART","phosphoribosylglycinamide formyltransferase, phosphoribosylglycinamide synthetase, phosphoribosylaminoimidazole synthetase ","21","q22.11",22,0.811363422927056,0.874016344351023,0.659434534791509,"21q22.11",1,1,0,1,0,0,0,0,1,"entropic gene",4
"ENSG00000205758","ENSG00000205758","CRYZL1","crystallin zeta like 1 ","21","q22.11",18,0.73824006341572,0.861542828747327,0.823137800346516,"21q22.11",1,1,0,1,0,0,0,1,1,"entropic gene",5
"ENSG00000183255","ENSG00000183255","PTTG1IP","PTTG1 interacting protein ","21","q22.3",17,0.934795913509367,0.604243464045287,0.972872427837337,"21q22.3",1,1,1,0,0,0,0,1,0,"entropic gene",4
"ENSG00000159140","ENSG00000159140","SON","SON DNA binding protein ","21","q22.11",16,0.769831934006735,1.00286171089741,0.4424970730047,"21q22.11",1,1,0,0,0,1,0,1,1,"entropic gene",5
"ENSG00000142188","ENSG00000142188","TMEM50B","transmembrane protein 50B ","21","q22.11",15,0.728728186417385,0.692521816934446,0.81678179370179,"21q22.11",1,1,0,1,1,0,0,1,0,"entropic gene",5
"ENSG00000262473","ENSG00000262473","GART","phosphoribosylglycinamide formyltransferase, phosphoribosylglycinamide synthetase, phosphoribosylaminoimidazole synthetase ","21","",14,0.869485110150092,0.72003635038022,0.762433770526845,"21",1,1,0,0,0,0,0,0,1,"entropic gene",3
"ENSG00000155313","ENSG00000155313","USP25","ubiquitin specific peptidase 25 ","21","q21.1",13,0.647480380302857,1.08653433734059,0.450438561111407,"21q21.1",1,1,1,1,0,0,0,1,1,"entropic gene",6
"ENSG00000241837","ENSG00000241837","ATP5PO","ATP synthase peripheral stalk subunit OSCP ","21","q22.11",13,0.697374864943785,0.278719121482136,0.809668746965814,"21q22.11",1,1,0,1,0,1,0,0,1,"entropic gene",5
"ENSG00000105855","ENSG00000105855","ITGB8","integrin subunit beta 8 ","7","p21.1",12,-0.808632226812072,0.911664578881004,-0.45874898646161,"7p21.1",0,1,0,0,0,0,0,0,0,"brain",1
"ENSG00000159079","ENSG00000159079","CFAP298","cilia and flagella associated protein 298 ","21","q22.11",12,0.809200580788477,0.300574830702447,0.8977751667588,"21q22.11",1,1,0,0,0,0,0,0,0,"entropic gene",2
"ENSG00000159256","ENSG00000159256","MORC3","MORC family CW-type zinc finger 3 ","21","q22.12",12,0.663047625957838,0.69006776460086,0.633061703516393,"21q22.12",1,1,0,1,0,0,0,0,0,"entropic gene",3
"ENSG00000105877","ENSG00000105877","DNAH11","dynein axonemal heavy chain 11 ","7","p15.3",11,3.15617895793367,1.04877666972302,3.11070934549396,"7p15.3",0,1,0,0,0,0,0,0,0,"brain",1
