Name,GEO/ArrayExpress,SRA_study,Species,Model,Platform,Cell_type,Tissue,Sample_type,PMID,DE_p.1,DE_p.05,DE_p.01,DE_p.001,Design,Df,Description,Notes,,,,,macro_type
GSE52249,GSE52249,SRP032928,Homo sapiens,NA,Illumina HiSeq 2000,iPSCs,fibroblasts,iPSCs,24375627,11475,9826,7218,5081,4 euploid; 3 trisomy 21,5,iPSCs derived from fibroblasts of monozygotic twins discordant for trisomy 21,Genotypes separated on PC1,,,,,Undifferentiated
GSE55504,GSE55504,SRP039348,Homo sapiens,NA,Illumina HiSeq 2000,Primary Fibroblasts,umbilical cord tissue,Fibroblasts,24740065,198,125,55,32,4 euploid; 4 trisomy 21,6,Forearm primary fetal skin fibroblasts were collected post mortem from the T1DS and T2N discordant twins at 16 fetal weeks,Genotypes separated on PC2 (with one outlier),,,,,Fibroblasts
GSE55504_fibroblasts,GSE55504,SRP039348,Homo sapiens,NA,Illumina HiSeq 2000,Primary Fibroblasts,Primary skin fibroblasts,Fibroblasts,24740065,436,282,119,66,8 euploid; 8 trisomy 21,14,Primary fibroblasts from unrelated individual (discordant for chr21) one euploid and one with trisomy 21),Genotypes separated on PC2 (with 5 outlier),,,,,Fibroblasts
GSE55504_ipsc,GSE55504,SRP039348,Homo sapiens,NA,Illumina HiSeq 2000,iPSCs,Primary fetal skin fibroblasts,iPSCs,24740065,0,0,0,0,2 euploid; 1 trisomy 21,1,Primary fetal skin fibroblasts isolated from T1DS and T2N (10 passages) were used to establish normal (Twin-N-iPSCs) and Downês syndrome (Twin-DS-iPSCs) induced pluripotent stem cells (iPS cells),Only one biological replicate for condition,,,,,Undifferentiated
GSE55504_mef,GSE55504,SRP039348,Mus musculus,Ts65Dn,Illumina HiSeq 2000,MEFs,14.5-day-old mouse embryos,Fibroblasts,24740065,0,0,0,0,1 euploid; 1 trisomy 21,0,MEFs from Ts65Dn and WT mice,,,,,,Fibroblasts
GSE42142,GSE42142,SRP017123,Homo sapiens,NA,Illumina Genome Analyzer IIx,CVS,Fetal placenta tissue,Placenta/amnios,23754950,149,87,31,9,4 euploid; 4 trisomy 21,6,"4 first trimester euploid CSV, 1 second trimester euploid CSV, 3 trisomic second trimester CVS, one trisomic first trimester",Genotypes separated on PC2 (with 1 outlier),,,,,Placenta/amnios
GSE64840,GSE64840,SRP051977,Mus musculus,Ts65Dn,Illumina HiSeq 2500,MEFs, 18.5-day-old embryos,Fibroblasts,26664707,3053,2521,1847,1319,3 euploid; 3 trisomy 21,4,Ts65Dn mouse model of DS,Genotypes separated by PC1,,,,,Fibroblasts
GSE101942_ipsc,GSE101942,SRP113668,Homo sapiens,NA,Illumina HiSeq 2000,iPSCs,iPSCs,iPSCs,29584757,1590,1267,861,556,3 euploid; 3 trisomy 21,4,"induced pluripotent stem cells (iPSCs) derived from a single individual with Down syndrome. These cells were originally derived by Li et al, who genetically targeted chromosome 21 in trisomic iPSCs, allowing selection of disomic sibling iPSC clones",Genotypes separated by the PC1,,,,,Undifferentiated
GSE101942_neurons,GSE101942,SRP113668,Homo sapiens,NA,Illumina HiSeq 2000,iPSC-derived Neurons,differentiation length: 40 days,Neurons,29584757,0,0,0,0,3 euploid; 3 trisomy 21,4,"induced pluripotent stem cells (iPSCs) derived from a single individual with Down syndrome. These cells were originally derived by Li et al, who genetically targeted chromosome 21 in trisomic iPSCs, allowing selection of disomic sibling iPSC clones",Genotypes separated by the PC2,,,,,Neurons
GSE6283_amnio,GSE6283,NA,Homo sapiens,NA,hgu133plus2,amniocytes,Fetuses,Placenta/amnios,18253026,18,1,0,0,3 euploid; 3 trisomy 21,4,cultured amniocytes (AC) from pregnancies with a normal karyotype and with trisomies of human chromosomes 21,"Cell type clustering for PC1, genotypes do not cluster",,,,,Placenta/amnios
GSE6283_cvs,GSE6283,NA,Homo sapiens,NA,hgu133plus2,CVS,Fetuses,Placenta/amnios,18253026,893,338,61,9,6 euploid; 3 trisomy 21,7,chorionic villus cells (CV) from pregnancies with a normal karyotype and with trisomies of human chromosomes 21,"Cell type clustering for PC1, genotypes do not cluster",,,,,Placenta/amnios
GSE1294,GSE1294,NA,Mus musculus,Ts1Cje,mgu74av2,Whole Brain,Whole Brain,whole brain,15138197,20,15,10,8,6 euploid; 6 trisomy 21,10,Six Ts1Cje and six normal littermate (2N) mouse brains at postnatal day 0 ,Genotypes do not cluster in PCA,,,,,Brain
