ensembl_gene_id,hgnc_symbol,description,occurences,median_log2FC,sd_log2FC,mean_log2FC,chr_band,Blood,Cerebellum,Cortex,Endothelia,ESCs,fetalliver,Fibroblasts,Forebrain,Heart,Hippocampus,iPSCs,Liver,Muscle,NPCs,Placenta,Thymus,wholebrain,wholeembryo,entropy_micro,entropy_macro,pseudotscore,interactor_level,tad
ENSG00000142168,SOD1,superoxide dismutase 1 ,24,0.708492034,0.998651522,0.557194314,21q22.11,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,8,5,2.733369403,0,2937
ENSG00000159131,GART,"phosphoribosylglycinamide formyltransferase, phosphoribosylglycinamide synthetase, phosphoribosylaminoimidazole synthetase ",22,0.811363423,0.874016344,0.659434535,21q22.11,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6,4,3.538860748,0,2940
ENSG00000205758,CRYZL1,crystallin zeta like 1 ,18,0.738240063,0.861542829,0.8231378,21q22.11,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,7,5,4.053516327,0,2941
ENSG00000183255,PTTG1IP,PTTG1 interacting protein ,17,0.934795914,0.604243464,0.972872428,21q22.3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,4,6.638476076,0,2956
ENSG00000159140,SON,SON DNA binding protein ,16,0.769831934,1.002861711,0.442497073,21q22.11,1,1,1,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,9,5,1.764937551,0,2940
ENSG00000142188,TMEM50B,transmembrane protein 50B ,15,0.728728186,0.692521817,0.816781794,21q22.11,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,8,5,4.56791715,0,2940
ENSG00000262473,GART,"phosphoribosylglycinamide formyltransferase, phosphoribosylglycinamide synthetase, phosphoribosylaminoimidazole synthetase ",14,0.86948511,0.72003635,0.762433771,21,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,3,3.961974903,0,NA
ENSG00000155313,USP25,ubiquitin specific peptidase 25 ,13,0.64748038,1.086534337,0.450438561,21q21.1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,7,6,1.494733551,0,2926
ENSG00000241837,ATP5PO,ATP synthase peripheral stalk subunit OSCP ,13,0.697374865,0.278719121,0.809668747,21q22.11,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,7,5,10.4739932,0,NA
ENSG00000105855,ITGB8,integrin subunit beta 8 ,12,-0.808632227,0.911664579,-0.458748986,7p21.1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,1,-1.74313354,1,1373
ENSG00000159079,CFAP298,cilia and flagella associated protein 298 ,12,0.809200581,0.300574831,0.897775167,21q22.11,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,10.34678918,0,2939
ENSG00000159256,MORC3,MORC family CW-type zinc finger 3 ,12,0.663047626,0.690067765,0.633061704,21q22.12,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6,3,3.177934374,0,2945
ENSG00000105877,DNAH11,dynein axonemal heavy chain 11 ,11,3.156178958,1.04877667,3.110709345,7p15.3,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,5,1,9.837228486,3,1375
ENSG00000154719,MRPL39,mitochondrial ribosomal protein L39 ,11,0.690087502,0.107573661,0.728228423,21q21.3,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,4,22.45215436,0,NA
ENSG00000156256,USP16,ubiquitin specific peptidase 16 ,11,0.675016883,1.488537356,0.233753386,21q21.3,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,6,5,0.520828228,0,NA
ENSG00000157617,C2CD2,C2 calcium dependent domain containing 2 ,11,0.654963203,0.200334061,0.733477129,21q22.3,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,7,4,12.14305953,0,2951
ENSG00000159110,IFNAR2,interferon alpha and beta receptor subunit 2 ,11,0.715222666,0.303746089,0.794705372,21q22.11,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,9,5,8.677443535,0,2940
ENSG00000160310,PRMT2,protein arginine methyltransferase 2 ,11,0.888130215,0.710887782,1.183522155,21q22.3,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,6,6,5.521685728,0,2958
ENSG00000183527,PSMG1,proteasome assembly chaperone 1 ,11,0.6558599,0.833817991,0.521044966,21q22.2,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,7,5,2.072527423,0,2948
ENSG00000198862,LTN1,listerin E3 ubiquitin protein ligase 1 ,11,0.702675893,0.859050367,0.898193811,21q21.3,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,7,6,3.467749941,0,2934
ENSG00000205581,HMGN1,high mobility group nucleosome binding domain 1 ,11,0.681037282,0.695804015,0.611845846,21q22.2,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,6,4,2.916429136,0,NA
ENSG00000124440,HIF3A,hypoxia inducible factor 3 subunit alpha ,10,0.730654041,0.71831829,0.646825328,19q13.32,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,3,2.847541698,2,2837
ENSG00000141959,PFKL,"phosphofructokinase, liver type ",10,0.660544539,0.090070732,0.694510793,21q22.3,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,5,5,24.38345849,0,2955
ENSG00000157538,VPS26C,VPS26 endosomal protein sorting factor C ,10,0.64928753,0.077700124,0.674921586,21q22.13,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,7,4,27.46828884,0,2947
ENSG00000159086,PAXBP1,PAX3 and PAX7 binding protein 1 ,10,0.750967597,0.814261521,0.959957811,21q22.11,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,3,3.728105852,0,2940
ENSG00000160216,AGPAT3,1-acylglycerol-3-phosphate O-acyltransferase 3 ,10,0.917118383,0.263627103,0.936512638,21q22.3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,3,11.23371975,0,2955
ENSG00000182362,YBEY,ybeY metalloendoribonuclease ,10,0.768339151,0.294468876,0.896913513,21q22.3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,4,4,9.631882333,0,2958
ENSG00000205726,ITSN1,intersectin 1 ,10,0.692827666,0.852581164,0.144229709,21q22.11,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,3,0.534957147,0,2941
ENSG00000154640,BTG3,BTG anti-proliferation factor 3 ,9,0.906198172,0.911722348,0.656171375,21q21.1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,3,2.159115799,0,2927
ENSG00000156261,CCT8,chaperonin containing TCP1 subunit 8 ,9,0.707650821,0.70240345,0.656928185,21q21.3,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,5,4,2.805772887,0,2935
ENSG00000156273,BACH1,BTB domain and CNC homolog 1 ,9,0.895874041,0.942932046,0.951952363,21q21.3,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,5,4,3.028698726,0,2935
ENSG00000157540,DYRK1A,dual specificity tyrosine phosphorylation regulated kinase 1A ,9,0.686819547,0.993467379,0.245427036,21q22.13,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,5,4,0.741122581,0,2947
ENSG00000159200,RCAN1,regulator of calcineurin 1 ,9,0.686537489,0.296377961,0.802936095,21q22.12,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,6,4,8.127487864,0,2943
ENSG00000160213,CSTB,cystatin B ,9,0.787329412,0.320877267,0.888844755,21q22.3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,3,8.310137675,0,NA
ENSG00000160285,LSS,lanosterol synthase ,9,0.693084659,0.850514006,0.643808037,21q22.3,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,5,5,2.270890422,0,2958
ENSG00000160299,PCNT,pericentrin ,9,0.685313907,0.172561771,0.731471144,21q22.3,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,5,4,12.71668352,0,2958
ENSG00000184900,SUMO3,small ubiquitin-like modifier 3 ,9,0.707550242,0.417465551,0.877545308,21q22.3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,3,6.306235131,0,2956
ENSG00000243927,MRPS6,mitochondrial ribosomal protein S6 ,9,0.677368743,1.208789807,0.385454116,21q22.11,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5,3,0.956628141,0,NA
ENSG00000261371,PECAM1,platelet and endothelial cell adhesion molecule 1 ,9,0.721136142,0.817905725,0.216414299,17q23.3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.793786958,2,NA
ENSG00000142166,IFNAR1,interferon alpha and beta receptor subunit 1 ,8,0.678651585,0.115218015,0.699029292,21q22.11,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,3,17.1601066,0,2940
ENSG00000154723,ATP5PF,ATP synthase peripheral stalk subunit F6 ,8,0.657737138,0.723647614,0.3187788,21q21.3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,2,1.245969151,0,NA
ENSG00000159055,MIS18A,MIS18 kinetochore protein A ,8,0.777500842,0.226278792,0.834692124,21q22.11,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,4,10.43343845,0,2939
ENSG00000160208,RRP1B,ribosomal RNA processing 1B ,8,0.803318646,0.82606042,0.807475662,21q22.3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,2.764792997,0,2954
ENSG00000160209,PDXK,pyridoxal kinase ,8,1.082945016,0.759095767,1.343029838,21q22.3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,4,4,5.004193399,0,NA
ENSG00000160221,GATD3A,glutamine amidotransferase like class 1 domain containing 3A ,8,0.83009298,2.614548888,1.329351381,21q22.3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,4,4,1.438096462,0,2955
ENSG00000160226,CFAP410,cilia and flagella associated protein 410 ,8,0.824939169,0.81140789,0.864074034,21q22.3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,4,4,3.012012164,0,2955
ENSG00000164292,RHOBTB3,Rho related BTB domain containing 3 ,8,0.909943107,1.056735864,1.018689358,5q15,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,4,2.726593001,2,1090
ENSG00000182240,BACE2,beta-secretase 2 ,8,0.819597827,0.758011342,0.805874878,21q22.2,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,6,5,3.007024087,0,NA
ENSG00000263160,TMEM50B,transmembrane protein 50B ,8,0.92563925,0.398559203,1.00922184,21,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,5,4,7.162073803,0,NA
ENSG00000281289,LSS,lanosterol synthase ,8,0.665735451,1.089856549,0.214050575,21,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,5,4,0.555510221,0,NA
